execution,execution_time,stats,explain_query_plan,approximate_memory_used_bytes
29,1.6487055139987206,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
|--SCAN orders
|--CORRELATED SCALAR SUBQUERY 1
|  `--SEARCH lineitem USING INDEX sqlite_autoindex_LINEITEM_1 (L_ORDERKEY=?)
`--USE TEMP B-TREE FOR GROUP BY",0.0
30,1.6595925580004405,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
|--SCAN orders
|--CORRELATED SCALAR SUBQUERY 1
|  `--SEARCH lineitem USING INDEX sqlite_autoindex_LINEITEM_1 (L_ORDERKEY=?)
`--USE TEMP B-TREE FOR GROUP BY",0.0
31,1.653218518000358,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
|--SCAN orders
|--CORRELATED SCALAR SUBQUERY 1
|  `--SEARCH lineitem USING INDEX sqlite_autoindex_LINEITEM_1 (L_ORDERKEY=?)
`--USE TEMP B-TREE FOR GROUP BY",0.0
32,1.6609834379996755,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
|--SCAN orders
|--CORRELATED SCALAR SUBQUERY 1
|  `--SEARCH lineitem USING INDEX sqlite_autoindex_LINEITEM_1 (L_ORDERKEY=?)
`--USE TEMP B-TREE FOR GROUP BY",0.0
33,1.6498712630000227,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
|--SCAN orders
|--CORRELATED SCALAR SUBQUERY 1
|  `--SEARCH lineitem USING INDEX sqlite_autoindex_LINEITEM_1 (L_ORDERKEY=?)
`--USE TEMP B-TREE FOR GROUP BY",0.0
34,1.6606803419999778,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
|--SCAN orders
|--CORRELATED SCALAR SUBQUERY 1
|  `--SEARCH lineitem USING INDEX sqlite_autoindex_LINEITEM_1 (L_ORDERKEY=?)
`--USE TEMP B-TREE FOR GROUP BY",0.0
35,1.65423912299957,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
|--SCAN orders
|--CORRELATED SCALAR SUBQUERY 1
|  `--SEARCH lineitem USING INDEX sqlite_autoindex_LINEITEM_1 (L_ORDERKEY=?)
`--USE TEMP B-TREE FOR GROUP BY",0.0
36,1.6545180690009147,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
|--SCAN orders
|--CORRELATED SCALAR SUBQUERY 1
|  `--SEARCH lineitem USING INDEX sqlite_autoindex_LINEITEM_1 (L_ORDERKEY=?)
`--USE TEMP B-TREE FOR GROUP BY",0.0
37,1.6558596920003765,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
|--SCAN orders
|--CORRELATED SCALAR SUBQUERY 1
|  `--SEARCH lineitem USING INDEX sqlite_autoindex_LINEITEM_1 (L_ORDERKEY=?)
`--USE TEMP B-TREE FOR GROUP BY",0.0
38,1.6392100229986681,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
|--SCAN orders
|--CORRELATED SCALAR SUBQUERY 1
|  `--SEARCH lineitem USING INDEX sqlite_autoindex_LINEITEM_1 (L_ORDERKEY=?)
`--USE TEMP B-TREE FOR GROUP BY",0.0
39,1.6418897670009756,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
|--SCAN orders
|--CORRELATED SCALAR SUBQUERY 1
|  `--SEARCH lineitem USING INDEX sqlite_autoindex_LINEITEM_1 (L_ORDERKEY=?)
`--USE TEMP B-TREE FOR GROUP BY",0.0
40,1.6522825609990832,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
|--SCAN orders
|--CORRELATED SCALAR SUBQUERY 1
|  `--SEARCH lineitem USING INDEX sqlite_autoindex_LINEITEM_1 (L_ORDERKEY=?)
`--USE TEMP B-TREE FOR GROUP BY",0.0
